"File","Line","Pattern","Text"
"frontend\src\App_before_auto_role.jsx","409","OSAD","? result.osad.scale"
"frontend\src\App_before_auto_role.jsx","412","osad","const osadPercent ="
"frontend\src\App_before_auto_role.jsx","412","OSAD","const osadPercent ="
"frontend\src\App_before_auto_role.jsx","413","osad","osadTotal !== null && osadScale > 0"
"frontend\src\App_before_auto_role.jsx","413","OSAD","osadTotal !== null && osadScale > 0"
"frontend\src\App_before_auto_role.jsx","414","OSAD","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_before_auto_role.jsx","414","osad","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_before_auto_role.jsx","417","OSAD","const osadPercentClamped ="
"frontend\src\App_before_auto_role.jsx","417","osad","const osadPercentClamped ="
"frontend\src\App_before_auto_role.jsx","418","OSAD","typeof osadPercent === ""number"""
"frontend\src\App_before_auto_role.jsx","418","osad","typeof osadPercent === ""number"""
"frontend\src\App_before_auto_role.jsx","419","osad","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_before_auto_role.jsx","419","OSAD","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_before_auto_role.jsx","436","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_before_auto_role.jsx","436","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_before_auto_role.jsx","524","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_before_auto_role.jsx","524","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_before_auto_role.jsx","617","OSAD","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_before_auto_role.jsx","617","osad","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_before_auto_role.jsx","675","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_before_auto_role.jsx","675","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_before_auto_role.jsx","691","osad","OSAD: {t}"
"frontend\src\App_before_auto_role.jsx","691","OSAD","OSAD: {t}"
"frontend\src\App_before_auto_role.jsx","724","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_before_auto_role.jsx","724","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_before_auto_role.jsx","736","osad","OSAD: {t}"
"frontend\src\App_before_auto_role.jsx","736","OSAD","OSAD: {t}"
"frontend\src\App_before_auto_role.jsx","759","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_before_auto_role.jsx","759","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_before_auto_role.jsx","771","osad","OSAD: {t}"
"frontend\src\App_before_auto_role.jsx","771","OSAD","OSAD: {t}"
"frontend\src\App_before_auto_role.jsx","819","OSAD","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_before_auto_role.jsx","819","osad","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_before_auto_role.jsx","820","OSAD","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_before_auto_role.jsx","820","osad","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_before_auto_role.jsx","821","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_before_auto_role.jsx","821","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_before_auto_role.jsx","823","osad","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_before_auto_role.jsx","823","OSAD","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_before_auto_role.jsx","828","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_before_auto_role.jsx","828","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_before_auto_role.jsx","830","osad","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_before_auto_role.jsx","830","OSAD","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_before_auto_role.jsx","835","osad","{result.osad && ("
"frontend\src\App_before_auto_role.jsx","835","OSAD","{result.osad && ("
"frontend\src\App_before_auto_role.jsx","844","osad","{Object.entries(result.osad)"
"frontend\src\App_before_auto_role.jsx","844","OSAD","{Object.entries(result.osad)"
"frontend\src\App_before_auto_role.jsx","864","OSAD","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_before_auto_role.jsx","864","osad","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_before_auto_role.jsx","866","osad","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_before_auto_role.jsx","866","OSAD","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
